......F.FF.FFF..F.........FF..FF.......FFFFF...FFFF....F.FF..FF...FFFFFF [  6%]
FFFF....F..FF....F...FFFFFFFFFFFFFF..FFFFFFFFF.FFFFFF....FFFFFF...F.FFF. [ 13%]
....FFFFF...FFFFFFFF.FFFFFFFF.FFFFF...FFF............................FF. [ 20%]
...............FF.........FF.FF..................F.FFFF.............F.FF [ 27%]
F..FF.........F................................FFF.....FFFF..FFF.FFFF... [ 34%]
.FF..............F..F.....FFF..........FFFFFF.......FFF..F..F.......F... [ 41%]
.F.F...FF....FF.F.FFFFF...FFF.FFFFFFF.FFF.F....FFFFFFF.FFFF..F...F.FFF.F [ 48%]
.F.....FF.............F....FFFFFF..F..F..F...FF.F.FF.FF..F.........FFF.F [ 55%]
F.FFFF.FF..FFFF.FFF..........FF...F......F.FFFF.F.F.FF.FF..FF.....F..... [ 62%]
.......F.......................................FF..F........FF.F....FF.. [ 69%]
F.......F.FF....F.......FF..FFF.FFFFF...FF..FFFFFF.FFFF..FFFFFF.FFFFFFFF [ 76%]
FFFFFFFF........F.FF....FFFFFF......F.........F.....FFFF.F.F.F......F... [ 83%]
.F................FF......FF......FFFF....F.......FF....FFF.FFFFF...F... [ 90%]
FF.FFFFFFFFF.FFF..FFF.FFFF...FFF..F.F...FFF.F....F.......F..FFFF.......F [ 97%]
........................FF                                               [100%]Running teardown with pytest sessionfinish...

============================== Execution Accuracy ==============================
  638/1034 = 0.6170   (passed = SQL correta;  failed = SQL incorreta)
  fonte: results/qlora_b.csv
=========================== short test summary info ============================
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0006_concert_singer]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0008_concert_singer]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0009_concert_singer]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0011_concert_singer]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0012_concert_singer]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0013_concert_singer]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0016_concert_singer]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0026_concert_singer]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0027_concert_singer]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0030_concert_singer]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0031_concert_singer]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0039_concert_singer]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0040_concert_singer]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0041_concert_singer]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0042_concert_singer]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0043_concert_singer]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0047_pets_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0048_pets_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0049_pets_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0050_pets_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0055_pets_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0057_pets_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0058_pets_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0061_pets_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0062_pets_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0066_pets_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0067_pets_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0068_pets_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0069_pets_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0070_pets_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0071_pets_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0072_pets_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0073_pets_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0074_pets_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0075_pets_1]
