.F....FFFFFFFF..FF....FF.FF....FFF..F..FFFF......FF.F.F..FF..F...FF....F [  6%]
FFFF...FF......FF....FFF.FFFFFFFFFF..FFFFFFFF..FFFF.F..FFFFFFFF..FFFFFF. [ 13%]
..FFFFFFF..FFFFFFFF..F.FFFFFFF.FFFF.F..FF......FF.....................F. [ 20%]
.............FFFF........FFFF.F................FF..FFFF.........F....FFF [ 27%]
F..FFFF......FFF.F..FFFF...............FFF.....FF.......F.F......FF.F... [ 34%]
.FF....F.FF......FFF......FFFFF...F.F..FFFF.FFF...F.FFFFFFF.FF.F...F.... [ 41%]
.FF....FF....FFFFFFFFFF...FFFFFFFFFFFFFFFFFFF.FFFFFFF.FFFFF.FFF.FF.FFF.F [ 48%]
FF.....FFFF..F..F.....F....FFFFFFF..FFF..FFFFFF.FFF..F...F.........FFFFF [ 55%]
F.FFFF.FF..FF.F.FFFFF..FFFFFFFFFF.F..FFFFFF..FF.FFFFFFFFF..FFFFF.FFFFFF. [ 62%]
...FF..........F........FFFF...........FFF....F....F.FFF.FFFFF.F.FFFFF.. [ 69%]
..FF....FFFF....FF...F.FFFFF.FFFFFFFF.FFFF..F.FFF.FFFFFFFFFF.FF.FFFFFFF. [ 76%]
FFFFFFFFF.F.FF....FF..F.FFFFFF.....FF...F....FF......F.FFFFFFF.FFF...... [ 83%]
.FFF...F....FFFFFFF.FF..FF.F..FF...FFF.FFF..FF....FF..FF.FFFFFF.FF...F.. [ 90%]
.F.FFFFFFFF.F.....FFFFFF.F.....F..FFF.F..F..F...F.......FF....FF....FF.F [ 97%]
FF..FF.F............FF.FFF                                               [100%]Running teardown with pytest sessionfinish...

============================== Execution Accuracy ==============================
  508/1034 = 0.4913   (passed = SQL correta;  failed = SQL incorreta)
  fonte: results/baseline.csv
=========================== short test summary info ============================
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0001_concert_singer]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0006_concert_singer]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0007_concert_singer]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0008_concert_singer]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0009_concert_singer]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0010_concert_singer]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0011_concert_singer]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0012_concert_singer]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0013_concert_singer]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0016_concert_singer]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0017_concert_singer]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0022_concert_singer]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0023_concert_singer]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0025_concert_singer]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0026_concert_singer]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0031_concert_singer]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0032_concert_singer]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0033_concert_singer]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0036_concert_singer]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0039_concert_singer]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0040_concert_singer]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0041_concert_singer]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0042_concert_singer]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0049_pets_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0050_pets_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0052_pets_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0054_pets_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0057_pets_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0058_pets_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0061_pets_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0065_pets_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0066_pets_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0071_pets_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0072_pets_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0073_pets_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0074_pets_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0075_pets_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0079_pets_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0080_pets_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0087_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0088_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0093_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0094_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0095_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0097_car_1]
